[2024-08-17 09:47:49] info: 	z2m: Logging to console, file (filename: log.log)
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху до гаражу', payload '{"battery":100,"device_temperature":55,"illuminance":1000,"illuminance_lux":1000,"linkquality":0,"occupancy":false,"power_outage_count":339,"voltage":3065}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:47:51] info: 	z2m: Zigbee2MQTT started!
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":[{"dateCode":"20200211","friendly_name":"Coordinator","ieeeAddr":"0x00124b00194af511","lastSeen":1723877271810,"networkAddress":0,"softwareBuildID":"zStack30x","type":"Coordinator"},{"dateCode":"12-24-2021","description":"Mi smart plug","friendly_name":"Розетка теплої підлоги","hardwareVersion":18,"ieeeAddr":"0x00158d00039e208a","lastSeen":1723877213363,"manufacturerID":4447,"manufacturerName":"LUMI","model":"ZNCZ02LM","modelID":"lumi.plug","networkAddress":25629,"powerSource":"Mains (single phase)","type":"Router","vendor":"Xiaomi"},{"dateCode":"09-04-2018","description":"Mi smart plug","friendly_name":"Розетка котла","hardwareVersion":18,"ieeeAddr":"0x00158d00039e22ad","lastSeen":1723134100495,"manufacturerID":4447,"manufacturerName":"LUMI","model":"ZNCZ02LM","modelID":"lumi.plug","networkAddress":46753,"powerSource":"Mains (single phase)","type":"Router","vendor":"Xiaomi"},{"description":"Door and window sensor","friendly_name":"Датчик дверей підвалу","ieeeAddr":"0x00158d00032b8810","lastSeen":1723876267472,"manufacturerID":4151,"manufacturerName":"LUMI","model":"MCCGQ11LM","modelID":"lumi.sensor_magnet.aq2","networkAddress":4746,"powerSource":"Battery","type":"EndDevice","vendor":"Aqara"},{"dateCode":"03-12-2018","description":"Smart wall switch (with neutral, single rocker)","friendly_name":"Вимикач освітлення сходів","hardwareVersion":18,"ieeeAddr":"0x00158d00014a6581","lastSeen":1723877128228,"manufacturerID":4447,"manufacturerName":"LUMI","model":"QBKG11LM","modelID":"lumi.ctrl_ln1","networkAddress":51588,"powerSource":"Mains (single phase)","type":"Router","vendor":"Aqara"},{"dateCode":"20161129","description":"Temperature and humidity sensor","friendly_name":"Температура у ванній","hardwareVersion":30,"ieeeAddr":"0x00158d000309b7e3","lastSeen":1723875670942,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WSDCGQ11LM","modelID":"lumi.weather","networkAddress":56363,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170627","description":"Motion sensor","friendly_name":"Датчик руху на сходах","hardwareVersion":1,"ieeeAddr":"0x00158d00036c1dc2","lastSeen":1723876562297,"manufacturerID":4151,"manufacturerName":"LUMI","model":"RTCGQ11LM","modelID":"lumi.sensor_motion.aq2","networkAddress":48169,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"12-04-2019","description":"Smart wall switch (with neutral, double rocker)","friendly_name":"Освітлення комори та гаражу","hardwareVersion":18,"ieeeAddr":"0x00158d000490abbb","lastSeen":1723876809142,"manufacturerID":4447,"manufacturerName":"LUMI","model":"QBKG12LM","modelID":"lumi.ctrl_ln2.aq1","networkAddress":42389,"powerSource":"Mains (single phase)","type":"Router","vendor":"Aqara"},{"dateCode":"2018-09-26","description":"CC2530 router","friendly_name":"Повторювач над холодильником","hardwareVersion":1,"ieeeAddr":"0x00124b0014d9a2a8","lastSeen":1723877246849,"manufacturerID":4447,"manufacturerName":"LUMI","model":"CC2530.ROUTER","modelID":"lumi.router","networkAddress":16036,"powerSource":"Mains (single phase)","type":"Router","vendor":"Custom devices (DiY)"},{"dateCode":"20161128","description":"Door and window sensor","friendly_name":"Датчик дверей гаражу","hardwareVersion":2,"ieeeAddr":"0x00158d00032198ab","lastSeen":1723876321085,"manufacturerID":4151,"manufacturerName":"LUMI","model":"MCCGQ11LM","modelID":"lumi.sensor_magnet.aq2","networkAddress":13076,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20180525","description":"Wireless mini switch","friendly_name":"Кнопка дзвінка","hardwareVersion":2,"ieeeAddr":"0x00158d00044b62d1","lastSeen":1723876632170,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WXKG11LM","modelID":"lumi.remote.b1acn01","networkAddress":24596,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20161129","description":"Temperature and humidity sensor","friendly_name":"Температура у кухні","hardwareVersion":30,"ieeeAddr":"0x00158d0003230730","lastSeen":1722582965226,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WSDCGQ11LM","modelID":"lumi.weather","networkAddress":27046,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"description":"Wireless mini switch","friendly_name":"Дзвінок на вулиці","ieeeAddr":"0x00158d00042bf9b9","lastSeen":1723876167378,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WXKG11LM","modelID":"lumi.remote.b1acn01","networkAddress":32423,"powerSource":"Battery","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170721","description":"Water leak sensor","friendly_name":"Датчик протікання води у ванній","hardwareVersion":2,"ieeeAddr":"0x00158d0004447ad2","lastSeen":1664434896098,"manufacturerID":4151,"manufacturerName":"LUMI","model":"SJCGQ11LM","modelID":"lumi.sensor_wleak.aq1","networkAddress":56965,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170721","description":"Water leak sensor","friendly_name":"Датчик протікання води у підвалі","hardwareVersion":2,"ieeeAddr":"0x00158d0004447a4c","lastSeen":1721501411204,"manufacturerID":4151,"manufacturerName":"LUMI","model":"SJCGQ11LM","modelID":"lumi.sensor_wleak.aq1","networkAddress":14342,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20161128","description":"Door and window sensor","friendly_name":"Контакт датчика відкриття вхідних дверей","hardwareVersion":2,"ieeeAddr":"0x00158d0003cd58b6","lastSeen":1723876169468,"manufacturerID":4151,"manufacturerName":"LUMI","model":"MCCGQ11LM","modelID":"lumi.sensor_magnet.aq2","networkAddress":53416,"powerSource":"Battery","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170627","description":"Motion sensor","friendly_name":"Датчик руху до гаражу","hardwareVersion":1,"ieeeAddr":"0x00158d0003021258","lastSeen":1723875762540,"manufacturerID":4151,"manufacturerName":"LUMI","model":"RTCGQ11LM","modelID":"lumi.sensor_motion.aq2","networkAddress":21443,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"","description":"Din smart relay (with power monitoring via polling)","friendly_name":"Бойлер","hardwareVersion":1,"ieeeAddr":"0x187a3efffe479508","lastSeen":1723877247198,"manufacturerID":4098,"manufacturerName":"_TZ3000_qeuvnohg","model":"TO-Q-SY1-JZT","modelID":"TS011F","networkAddress":22365,"powerSource":"Mains (single phase)","type":"Router","vendor":"Tongou"}],"type":"devices"}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":[],"type":"groups"}'
[2024-08-17 09:47:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка теплої підлоги', payload '{"consumption":0.13478350639343262,"device_temperature":43,"energy":0.13,"linkquality":0,"power":0,"power_outage_count":1145,"state":"OFF","update":{"installed_version":92,"latest_version":92,"state":"idle"},"update_available":false}'
[2024-08-17 09:48:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-08-17 09:48:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:49:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-08-17 09:49:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:50:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-08-17 09:50:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:51:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Вимикач освітлення сходів', payload '{"consumption":8.616819381713867,"device_temperature":31,"energy":8.62,"linkquality":7,"power":0,"power_outage_count":1126,"state":"OFF","state_system":"ON","temperature":9,"update":{"installed_version":30,"latest_version":32,"state":"available"},"update_available":true}'
[2024-08-17 09:51:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:51:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:51:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":152.51,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":247}'
[2024-08-17 09:51:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-08-17 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'offline'
[2024-08-17 09:51:38] info: 	z2m:mqtt: Disconnecting from MQTT server
[2024-08-17 09:51:38] info: 	z2m: Stopping zigbee-herdsman...
[2024-08-17 09:51:38] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2024-08-17 09:51:38] info: 	zh:zstack:znp: closing
[2024-08-17 09:51:38] info: 	zh:zstack:znp: Port closed
[2024-08-17 09:51:38] info: 	z2m: Stopped zigbee-herdsman
[2024-08-17 09:51:38] info: 	z2m: Stopped Zigbee2MQTT
