[2024-10-16 16:16:52] info: 	z2m: Logging to console, file (filename: log.log)
[2024-10-16 16:23:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/networkmap', payload '{"data":{"routes":false,"type":"raw","value":{"links":[{"depth":1,"linkquality":1,"lqi":1,"relationship":1,"routes":[],"source":{"ieeeAddr":"0x00158d00039e22ad","networkAddress":37375},"sourceIeeeAddr":"0x00158d00039e22ad","sourceNwkAddr":37375,"target":{"ieeeAddr":"0x00124b00194af511","networkAddress":0},"targetIeeeAddr":"0x00124b00194af511"},{"depth":1,"linkquality":170,"lqi":170,"relationship":1,"routes":[],"source":{"ieeeAddr":"0x00158d0003021258","networkAddress":1409},"sourceIeeeAddr":"0x00158d0003021258","sourceNwkAddr":1409,"target":{"ieeeAddr":"0x00124b00194af511","networkAddress":0},"targetIeeeAddr":"0x00124b00194af511"},{"depth":1,"linkquality":1,"lqi":1,"relationship":1,"routes":[],"source":{"ieeeAddr":"0x00158d00014a6581","networkAddress":58229},"sourceIeeeAddr":"0x00158d00014a6581","sourceNwkAddr":58229,"target":{"ieeeAddr":"0x00124b00194af511","networkAddress":0},"targetIeeeAddr":"0x00124b00194af511"},{"depth":1,"linkquality":0,"lqi":0,"relationship":1,"routes":[],"source":{"ieeeAddr":"0xffffffffffffffff","networkAddress":54306},"sourceIeeeAddr":"0xffffffffffffffff","sourceNwkAddr":54306,"target":{"ieeeAddr":"0x00124b00194af511","networkAddress":0},"targetIeeeAddr":"0x00124b00194af511"},{"depth":0,"linkquality":48,"lqi":48,"relationship":0,"routes":[],"source":{"ieeeAddr":"0x00124b00194af511","networkAddress":0},"sourceIeeeAddr":"0x00124b00194af511","sourceNwkAddr":0,"target":{"ieeeAddr":"0x00158d00039e22ad","networkAddress":37375},"targetIeeeAddr":"0x00158d00039e22ad"},{"depth":1,"linkquality":40,"lqi":40,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x00158d000490abbb","networkAddress":48052},"sourceIeeeAddr":"0x00158d000490abbb","sourceNwkAddr":48052,"target":{"ieeeAddr":"0x00158d00039e22ad","networkAddress":37375},"targetIeeeAddr":"0x00158d00039e22ad"},{"depth":0,"linkquality":56,"lqi":56,"relationship":0,"routes":[],"source":{"ieeeAddr":"0x00124b00194af511","networkAddress":0},"sourceIeeeAddr":"0x00124b00194af511","sourceNwkAddr":0,"target":{"ieeeAddr":"0x00158d00014a6581","networkAddress":58229},"targetIeeeAddr":"0x00158d00014a6581"},{"depth":2,"linkquality":49,"lqi":49,"relationship":1,"routes":[],"source":{"ieeeAddr":"0x00158d000490abbb","networkAddress":48052},"sourceIeeeAddr":"0x00158d000490abbb","sourceNwkAddr":48052,"target":{"ieeeAddr":"0x00158d00014a6581","networkAddress":58229},"targetIeeeAddr":"0x00158d00014a6581"},{"depth":2,"linkquality":90,"lqi":90,"relationship":1,"routes":[],"source":{"ieeeAddr":"0x00158d0003cd58b6","networkAddress":50827},"sourceIeeeAddr":"0x00158d0003cd58b6","sourceNwkAddr":50827,"target":{"ieeeAddr":"0x00158d00014a6581","networkAddress":58229},"targetIeeeAddr":"0x00158d00014a6581"}],"nodes":[{"failed":[],"friendlyName":"Coordinator","ieeeAddr":"0x00124b00194af511","lastSeen":null,"networkAddress":0,"type":"Coordinator"},{"definition":{"description":"Mi smart plug","model":"ZNCZ02LM","supports":"switch (state), power, energy, device_temperature, power_outage_memory, linkquality","vendor":"Xiaomi"},"failed":[],"friendlyName":"Розетка котла","ieeeAddr":"0x00158d00039e22ad","lastSeen":1729085009248,"manufacturerName":"LUMI","modelID":"lumi.plug","networkAddress":37375,"type":"Router"},{"definition":{"description":"Smart wall switch (with neutral, single rocker)","model":"QBKG11LM","supports":"switch (state), power, device_temperature, energy, operation_mode, action, linkquality","vendor":"Aqara"},"failed":[],"friendlyName":"Вимикач освітлення сходів","ieeeAddr":"0x00158d00014a6581","lastSeen":1729084971370,"manufacturerName":"LUMI","modelID":"lumi.ctrl_ln1","networkAddress":58229,"type":"Router"},{"definition":{"description":"Smart wall switch (with neutral, double rocker)","model":"QBKG12LM","supports":"switch (state), device_temperature, energy, power, operation_mode, action, linkquality","vendor":"Aqara"},"friendlyName":"Освітлення комори та гаражу","ieeeAddr":"0x00158d000490abbb","lastSeen":1729084975736,"manufacturerName":"LUMI","modelID":"lumi.ctrl_ln2.aq1","networkAddress":48052,"type":"EndDevice"},{"definition":{"description":"Door and window sensor","model":"MCCGQ11LM","supports":"battery, contact, device_temperature, voltage, power_outage_count, trigger_count, linkquality","vendor":"Aqara"},"friendlyName":"Датчика відкриття вхідних дверей","ieeeAddr":"0x00158d0003cd58b6","lastSeen":1729083920775,"manufacturerName":"LUMI","modelID":"lumi.sensor_magnet.aq2","networkAddress":50827,"type":"EndDevice"}]}},"status":"ok","transaction":"va45k-1"}'
[2024-10-16 16:24:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка котла', payload '{"consumption":8.065908432006836,"device_temperature":38,"energy":8.07,"linkquality":0,"power":1.43,"power_outage_count":1261,"state":"ON"}'
[2024-10-16 16:28:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Вимикач освітлення сходів', payload '{"consumption":8.917062759399414,"device_temperature":27,"energy":8.92,"linkquality":0,"power":0,"power_outage_count":1133,"state":"OFF"}'
[2024-10-16 16:29:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Освітлення комори та гаражу', payload '{"consumption":37.07789993286133,"device_temperature":25,"energy":37.08,"linkquality":0,"power":0,"power_outage_count":636,"state_left":"OFF","state_right":"OFF"}'
[2024-10-16 16:30:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка котла', payload '{"consumption":8.065908432006836,"device_temperature":38,"energy":8.07,"linkquality":0,"power":1.37,"power_outage_count":1261,"state":"ON"}'
[2024-10-16 16:31:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2024-10-16 16:31:25] info: 	z2m: Disconnecting from MQTT server
[2024-10-16 16:31:25] info: 	z2m: Stopping zigbee-herdsman...
[2024-10-16 16:31:25] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2024-10-16 16:31:25] info: 	zh:zstack:znp: closing
[2024-10-16 16:31:25] info: 	zh:zstack:znp: Port closed
[2024-10-16 16:31:25] info: 	z2m: Stopped zigbee-herdsman
[2024-10-16 16:31:25] info: 	z2m: Stopped Zigbee2MQTT
